id,Degerlendirme Puani
373,26.68
374,26.68
375,26.68
376,26.68
377,26.68
378,26.68
379,26.68
380,26.68
381,26.68
382,26.68
383,26.68
384,26.68
385,26.68
386,26.68
387,26.68
388,26.68
389,26.68
390,26.68
391,26.68
392,26.68
393,26.68
394,26.68
395,26.68
396,26.68
397,26.68
398,26.68
399,26.68
400,26.68
401,26.68
402,26.68
403,26.68
404,26.68
405,26.68
406,26.68
407,26.68
408,26.68
409,26.68
410,26.68
411,26.68
412,26.68
413,26.68
414,26.68
415,26.68
416,26.68
417,26.68
418,26.68
419,26.68
420,26.68
421,26.68
422,26.68
423,26.68
424,26.68
425,26.68
426,26.68
427,26.68
428,26.68
429,26.68
430,26.68
431,26.68
432,26.68
433,26.68
434,26.68
435,26.68
436,26.68
437,26.68
438,26.68
439,26.68
440,26.68
441,26.68
442,26.68
443,26.68
444,26.68
445,26.68
446,26.68
447,26.68
448,26.68
449,26.68
450,26.68
451,26.68
452,26.68
453,26.68
454,26.68
455,26.68
456,26.68
457,26.68
458,26.68
459,26.68
460,26.68
461,26.68
462,26.68
463,26.68
464,26.68
465,26.68
466,26.68
467,26.68
468,26.68
469,26.68
470,26.68
471,26.68
472,26.68
473,26.68
474,26.68
475,26.68
476,26.68
477,26.68
478,26.68
479,26.68
480,26.68
481,26.68
482,26.68
483,26.68
484,26.68
485,26.68
486,26.68
487,26.68
488,26.68
489,26.68
490,26.68
491,26.68
492,26.68
493,26.68
494,26.68
495,26.68
496,26.68
497,26.68
498,26.68
499,26.68
500,26.68
501,26.68
502,26.68
503,26.68
504,26.68
505,26.68
506,26.68
507,26.68
508,26.68
509,26.68
510,26.68
511,26.68
512,26.68
513,26.68
514,26.68
515,26.68
516,26.68
517,26.68
518,26.68
519,26.68
520,26.68
521,26.68
522,26.68
523,26.68
524,26.68
525,26.68
526,26.68
527,26.68
528,26.68
529,26.68
530,26.68
531,26.68
532,26.68
533,26.68
534,26.68
535,26.68
536,26.68
537,26.68
538,26.68
539,26.68
540,26.68
541,26.68
542,26.68
543,26.68
544,26.68
545,26.68
546,26.68
547,26.68
548,26.68
549,26.68
550,26.68
551,26.68
552,26.68
553,26.68
554,26.68
555,26.68
556,26.68
557,26.68
558,26.68
559,26.68
560,26.68
561,26.68
562,26.68
563,26.68
564,26.68
565,26.68
566,26.68
567,26.68
568,26.68
569,26.68
570,26.68
571,26.68
572,26.68
573,26.68
574,26.68
575,26.68
576,26.68
577,26.68
578,26.68
579,26.68
580,26.68
581,26.68
582,26.68
583,26.68
584,26.68
585,26.68
586,26.68
587,26.68
588,26.68
589,26.68
590,26.68
591,26.68
592,26.68
593,26.68
594,26.68
595,26.68
596,26.68
597,26.68
598,26.68
599,26.68
600,26.68
601,26.68
602,26.68
603,26.68
604,26.68
605,26.68
606,26.68
607,26.68
608,26.68
609,26.68
610,26.68
611,26.68
612,26.68
613,26.68
614,26.68
615,26.68
616,26.68
617,26.68
618,26.68
619,26.68
620,26.68
621,26.68
622,26.68
623,26.68
624,26.68
625,26.68
626,26.68
627,26.68
628,26.68
629,26.68
630,26.68
631,26.68
632,26.68
633,26.68
634,26.68
635,26.68
636,26.68
637,26.68
638,26.68
639,26.68
640,26.68
641,26.68
642,26.68
643,26.68
644,26.68
645,26.68
646,26.68
647,26.68
648,26.68
649,26.68
650,26.68
651,26.68
652,26.68
653,26.68
654,26.68
655,26.68
656,26.68
657,26.68
658,26.68
659,26.68
660,26.68
661,26.68
662,26.68
663,26.68
664,26.68
665,26.68
666,26.68
667,26.68
668,26.68
669,26.68
670,26.68
671,26.68
672,26.68
673,26.68
674,26.68
675,26.68
676,26.68
677,26.68
678,26.68
679,26.68
680,26.68
681,26.68
682,26.68
683,26.68
684,26.68
685,26.68
686,26.68
687,26.68
688,26.68
689,26.68
690,26.68
691,26.68
692,26.68
693,26.68
694,26.68
695,26.68
696,26.68
697,26.68
698,26.68
699,26.68
700,26.68
701,26.68
702,26.68
703,26.68
704,26.68
705,26.68
706,26.68
707,26.68
708,26.68
709,26.68
710,26.68
711,26.68
712,26.68
713,26.68
714,26.68
715,26.68
716,26.68
717,26.68
718,26.68
719,26.68
720,26.68
721,26.68
722,26.68
723,26.68
724,26.68
725,26.68
726,26.68
727,26.68
728,26.68
729,26.68
730,26.68
731,26.68
732,26.68
733,26.68
734,26.68
735,26.68
736,26.68
737,26.68
738,26.68
739,26.68
740,26.68
741,26.68
742,26.68
743,26.68
744,26.68
745,26.68
746,26.68
747,26.68
748,26.68
749,26.68
750,26.68
751,26.68
752,26.68
753,26.68
754,26.68
755,26.68
756,26.68
757,26.68
758,26.68
759,26.68
760,26.68
761,26.68
762,26.68
763,26.68
764,26.68
765,26.68
766,26.68
767,26.68
768,26.68
769,26.68
770,26.68
771,26.68
772,26.68
773,26.68
774,26.68
775,26.68
776,26.68
777,26.68
778,26.68
779,26.68
780,26.68
781,26.68
782,26.68
783,26.68
784,26.68
785,26.68
786,26.68
787,26.68
788,26.68
789,26.68
790,26.68
791,26.68
792,26.68
793,26.68
794,26.68
795,26.68
796,26.68
797,26.68
798,26.68
799,26.68
800,26.68
801,26.68
802,26.68
803,26.68
804,26.68
805,26.68
806,26.68
807,26.68
808,26.68
809,26.68
810,26.68
811,26.68
812,26.68
813,26.68
814,26.68
815,26.68
816,26.68
817,26.68
818,26.68
819,26.68
820,26.68
821,26.68
822,26.68
823,26.68
824,26.68
825,26.68
826,26.68
827,26.68
828,26.68
829,26.68
830,26.68
831,26.68
832,26.68
833,26.68
834,26.68
835,26.68
836,26.68
837,26.68
838,26.68
839,26.68
840,26.68
841,26.68
842,26.68
843,26.68
844,26.68
845,26.68
846,26.68
847,26.68
848,26.68
849,26.68
850,26.68
851,26.68
852,26.68
853,26.68
854,26.68
855,26.68
856,26.68
857,26.68
858,26.68
859,26.68
860,26.68
861,26.68
862,26.68
863,26.68
864,26.68
865,26.68
866,26.68
867,26.68
868,26.68
869,26.68
870,26.68
871,26.68
872,26.68
873,26.68
874,26.68
875,26.68
876,26.68
877,26.68
878,26.68
879,26.68
880,26.68
881,26.68
882,26.68
883,26.68
884,26.68
885,26.68
886,26.68
887,26.68
888,26.68
889,26.68
890,26.68
891,26.68
892,26.68
893,26.68
894,26.68
895,26.68
896,26.68
897,26.68
898,26.68
899,26.68
900,26.68
901,26.68
902,26.68
903,26.68
904,26.68
905,26.68
906,26.68
907,26.68
908,26.68
909,26.68
910,26.68
911,26.68
912,26.68
913,26.68
914,26.68
915,26.68
916,26.68
917,26.68
918,26.68
919,26.68
920,26.68
921,26.68
922,26.68
923,26.68
924,26.68
925,26.68
926,26.68
927,26.68
928,26.68
929,26.68
930,26.68
931,26.68
932,26.68
933,26.68
934,26.68
935,26.68
936,26.68
937,26.68
938,26.68
939,26.68
940,26.68
941,26.68
942,26.68
943,26.68
944,26.68
945,26.68
946,26.68
947,26.68
948,26.68
949,26.68
950,26.68
951,26.68
952,26.68
953,26.68
954,26.68
955,26.68
956,26.68
957,26.68
958,26.68
959,26.68
960,26.68
961,26.68
962,26.68
963,26.68
964,26.68
965,26.68
966,26.68
967,26.68
968,26.68
969,26.68
970,26.68
971,26.68
972,26.68
973,26.68
974,26.68
975,26.68
976,26.68
977,26.68
978,26.68
979,26.68
980,26.68
981,26.68
982,26.68
983,26.68
984,26.68
985,26.68
986,26.68
987,26.68
988,26.68
989,26.68
990,26.68
991,26.68
992,26.68
993,26.68
994,26.68
995,26.68
996,26.68
997,26.68
998,26.68
999,26.68
1000,26.68
1001,26.68
1002,26.68
1003,26.68
1004,26.68
1005,26.68
1006,26.68
1007,26.68
1008,26.68
1009,26.68
1010,26.68
1011,26.68
1012,26.68
1013,26.68
1014,26.68
1015,26.68
1016,26.68
1017,26.68
1018,26.68
1019,26.68
1020,26.68
1021,26.68
1022,26.68
1023,26.68
1024,26.68
1025,26.68
1026,26.68
1027,26.68
1028,26.68
1029,26.68
1030,26.68
1031,26.68
1032,26.68
1033,26.68
1034,26.68
1035,26.68
1036,26.68
1037,26.68
1038,26.68
1039,26.68
1040,26.68
1041,26.68
1042,26.68
1043,26.68
1044,26.68
1045,26.68
1046,26.68
1047,26.68
1048,26.68
1049,26.68
1050,26.68
1051,26.68
1052,26.68
1053,26.68
1054,26.68
1055,26.68
1056,26.68
1057,26.68
1058,26.68
1059,26.68
1060,26.68
1061,26.68
1062,26.68
1063,26.68
1064,26.68
1065,26.68
1066,26.68
1067,26.68
1068,26.68
1069,26.68
1070,26.68
1071,26.68
1072,26.68
1073,26.68
1074,26.68
1075,26.68
1076,26.68
1077,26.68
1078,26.68
1079,26.68
1080,26.68
1081,26.68
1082,26.68
1083,26.68
1084,26.68
1085,26.68
1086,26.68
1087,26.68
1088,26.68
1089,26.68
1090,26.68
1091,26.68
1092,26.68
1093,26.68
1094,26.68
1095,26.68
1096,26.68
1097,26.68
1098,26.68
1099,26.68
1100,26.68
1101,26.68
1102,26.68
1103,26.68
1104,26.68
1105,26.68
1106,26.68
1107,26.68
1108,26.68
1109,26.68
1110,26.68
1111,26.68
1112,26.68
1113,26.68
1114,26.68
1115,26.68
1116,26.68
1117,26.68
1118,26.68
1119,26.68
1120,26.68
1121,26.68
1122,26.68
1123,26.68
1124,26.68
1125,26.68
1126,26.68
1127,26.68
1128,26.68
1129,26.68
1130,26.68
1131,26.68
1132,26.68
1133,26.68
1134,26.68
1135,26.68
1136,26.68
1137,26.68
1138,26.68
1139,26.68
1140,26.68
1141,26.68
1142,26.68
1143,26.68
1144,26.68
1145,26.68
1146,26.68
1147,26.68
1148,26.68
1149,26.68
1150,26.68
1151,26.68
1152,26.68
1153,26.68
1154,26.68
1155,26.68
1156,26.68
1157,26.68
1158,26.68
1159,26.68
1160,26.68
1161,26.68
1162,26.68
1163,26.68
1164,26.68
1165,26.68
1166,26.68
1167,26.68
1168,26.68
1169,26.68
1170,26.68
1171,26.68
1172,26.68
1173,26.68
1174,26.68
1175,26.68
1176,26.68
1177,26.68
1178,26.68
1179,26.68
1180,26.68
1181,26.68
1182,26.68
1183,26.68
1184,26.68
1185,26.68
1186,26.68
1187,26.68
1188,26.68
1189,26.68
1190,26.68
1191,26.68
1192,26.68
1193,26.68
1194,26.68
1195,26.68
1196,26.68
1197,26.68
1198,26.68
1199,26.68
1200,26.68
1201,26.68
1202,26.68
1203,26.68
1204,26.68
1205,26.68
1206,26.68
1207,26.68
1208,26.68
1209,26.68
1210,26.68
1211,26.68
1212,26.68
1213,26.68
1214,26.68
1215,26.68
1216,26.68
1217,26.68
1218,26.68
1219,26.68
1220,26.68
1221,26.68
1222,26.68
1223,26.68
1224,26.68
1225,26.68
1226,26.68
1227,26.68
1228,26.68
1229,26.68
1230,26.68
1231,26.68
1232,26.68
1233,26.68
1234,26.68
1235,26.68
1236,26.68
1237,26.68
1238,26.68
1239,26.68
1240,26.68
1241,26.68
1242,26.68
1243,26.68
1244,26.68
1245,26.68
1246,26.68
1247,26.68
1248,26.68
1249,26.68
1250,26.68
1251,26.68
1252,26.68
1253,26.68
1254,26.68
1255,26.68
1256,26.68
1257,26.68
1258,26.68
1259,26.68
1260,26.68
1261,26.68
1262,26.68
1263,26.68
1264,26.68
1265,26.68
1266,26.68
1267,26.68
1268,26.68
1269,26.68
1270,26.68
1271,26.68
1272,26.68
1273,26.68
1274,26.68
1275,26.68
1276,26.68
1277,26.68
1278,26.68
1279,26.68
1280,26.68
1281,26.68
1282,26.68
1283,26.68
1284,26.68
1285,26.68
1286,26.68
1287,26.68
1288,26.68
1289,26.68
1290,26.68
1291,26.68
1292,26.68
1293,26.68
1294,26.68
1295,26.68
1296,26.68
1297,26.68
1298,26.68
1299,26.68
1300,26.68
1301,26.68
1302,26.68
1303,26.68
1304,26.68
1305,26.68
1306,26.68
1307,26.68
1308,26.68
1309,26.68
1310,26.68
1311,26.68
1312,26.68
1313,26.68
1314,26.68
1315,26.68
1316,26.68
1317,26.68
1318,26.68
1319,26.68
1320,26.68
1321,26.68
1322,26.68
1323,26.68
1324,26.68
1325,26.68
1326,26.68
1327,26.68
1328,26.68
1329,26.68
1330,26.68
1331,26.68
1332,26.68
1333,26.68
1334,26.68
1335,26.68
1336,26.68
1337,26.68
1338,26.68
1339,26.68
1340,26.68
1341,26.68
1342,26.68
1343,26.68
1344,26.68
1345,26.68
1346,26.68
1347,26.68
1348,26.68
1349,26.68
1350,26.68
1351,26.68
1352,26.68
1353,26.68
1354,26.68
1355,26.68
1356,26.68
1357,26.68
1358,26.68
1359,26.68
1360,26.68
1361,26.68
1362,26.68
1363,26.68
1364,26.68
1365,26.68
1366,26.68
1367,26.68
1368,26.68
1369,26.68
1370,26.68
1371,26.68
1372,26.68
1373,26.68
1374,26.68
1375,26.68
1376,26.68
1377,26.68
1378,26.68
1379,26.68
1380,26.68
1381,26.68
1382,26.68
1383,26.68
1384,26.68
1385,26.68
1386,26.68
1387,26.68
1388,26.68
1389,26.68
1390,26.68
1391,26.68
1392,26.68
1393,26.68
1394,26.68
1395,26.68
1396,26.68
1397,26.68
1398,26.68
1399,26.68
1400,26.68
1401,26.68
1402,26.68
1403,26.68
1404,26.68
1405,26.68
1406,26.68
1407,26.68
1408,26.68
1409,26.68
1410,26.68
1411,26.68
1412,26.68
1413,26.68
1414,26.68
1415,26.68
1416,26.68
1417,26.68
1418,26.68
1419,26.68
1420,26.68
1421,26.68
1422,26.68
1423,26.68
1424,26.68
1425,26.68
1426,26.68
1427,26.68
1428,26.68
1429,26.68
1430,26.68
1431,26.68
1432,26.68
1433,26.68
1434,26.68
1435,26.68
1436,26.68
1437,26.68
1438,26.68
1439,26.68
1440,26.68
1441,26.68
1442,26.68
1443,26.68
1444,26.68
1445,26.68
1446,26.68
1447,26.68
1448,26.68
1449,26.68
1450,26.68
1451,26.68
1452,26.68
1453,26.68
1454,26.68
1455,26.68
1456,26.68
1457,26.68
1458,26.68
1459,26.68
1460,26.68
1461,26.68
1462,26.68
1463,26.68
1464,26.68
1465,26.68
1466,26.68
1467,26.68
1468,26.68
1469,26.68
1470,26.68
1471,26.68
1472,26.68
1473,26.68
1474,26.68
1475,26.68
1476,26.68
1477,26.68
1478,26.68
1479,26.68
1480,26.68
1481,26.68
1482,26.68
1483,26.68
1484,26.68
1485,26.68
1486,26.68
1487,26.68
1488,26.68
1489,26.68
1490,26.68
1491,26.68
1492,26.68
1493,26.68
1494,26.68
1495,26.68
1496,26.68
1497,26.68
1498,26.68
1499,26.68
1500,26.68
1501,26.68
1502,26.68
1503,26.68
1504,26.68
1505,26.68
1506,26.68
1507,26.68
1508,26.68
1509,26.68
1510,26.68
1511,26.68
1512,26.68
1513,26.68
1514,26.68
1515,26.68
1516,26.68
1517,26.68
1518,26.68
1519,26.68
1520,26.68
1521,26.68
1522,26.68
1523,26.68
1524,26.68
1525,26.68
1526,26.68
1527,26.68
1528,26.68
1529,26.68
1530,26.68
1531,26.68
1532,26.68
1533,26.68
1534,26.68
1535,26.68
1536,26.68
1537,26.68
1538,26.68
1539,26.68
1540,26.68
1541,26.68
1542,26.68
1543,26.68
1544,26.68
1545,26.68
1546,26.68
1547,26.68
1548,26.68
1549,26.68
1550,26.68
1551,26.68
1552,26.68
1553,26.68
1554,26.68
1555,26.68
1556,26.68
1557,26.68
1558,26.68
1559,26.68
1560,26.68
1561,26.68
1562,26.68
1563,26.68
1564,26.68
1565,26.68
1566,26.68
1567,26.68
1568,26.68
1569,26.68
1570,26.68
1571,26.68
1572,26.68
1573,26.68
1574,26.68
1575,26.68
1576,26.68
1577,26.68
1578,26.68
1579,26.68
1580,26.68
1581,26.68
1582,26.68
1583,26.68
1584,26.68
1585,26.68
1586,26.68
1587,26.68
1588,26.68
1589,26.68
1590,26.68
1591,26.68
1592,26.68
1593,26.68
1594,26.68
1595,26.68
1596,26.68
1597,26.68
1598,26.68
1599,26.68
1600,26.68
1601,26.68
1602,26.68
1603,26.68
1604,26.68
1605,26.68
1606,26.68
1607,26.68
1608,26.68
1609,26.68
1610,26.68
1611,26.68
1612,26.68
1613,26.68
1614,26.68
1615,26.68
1616,26.68
1617,26.68
1618,26.68
1619,26.68
1620,26.68
1621,26.68
1622,26.68
1623,26.68
1624,26.68
1625,26.68
1626,26.68
1627,26.68
1628,26.68
1629,26.68
1630,26.68
1631,26.68
1632,26.68
1633,26.68
1634,26.68
1635,26.68
1636,26.68
1637,26.68
1638,26.68
1639,26.68
1640,26.68
1641,26.68
1642,26.68
1643,26.68
1644,26.68
1645,26.68
1646,26.68
1647,26.68
1648,26.68
1649,26.68
1650,26.68
1651,26.68
1652,26.68
1653,26.68
1654,26.68
1655,26.68
1656,26.68
1657,26.68
1658,26.68
1659,26.68
1660,26.68
1661,26.68
1662,26.68
1663,26.68
1664,26.68
1665,26.68
1666,26.68
1667,26.68
1668,26.68
1669,26.68
1670,26.68
1671,26.68
1672,26.68
1673,26.68
1674,26.68
1675,26.68
1676,26.68
1677,26.68
1678,26.68
1679,26.68
1680,26.68
1681,26.68
1682,26.68
1683,26.68
1684,26.68
1685,26.68
1686,26.68
1687,26.68
1688,26.68
1689,26.68
1690,26.68
1691,26.68
1692,26.68
1693,26.68
1694,26.68
1695,26.68
1696,26.68
1697,26.68
1698,26.68
1699,26.68
1700,26.68
1701,26.68
1702,26.68
1703,26.68
1704,26.68
1705,26.68
1706,26.68
1707,26.68
1708,26.68
1709,26.68
1710,26.68
1711,26.68
1712,26.68
1713,26.68
1714,26.68
1715,26.68
1716,26.68
1717,26.68
1718,26.68
1719,26.68
1720,26.68
1721,26.68
1722,26.68
1723,26.68
1724,26.68
1725,26.68
1726,26.68
1727,26.68
1728,26.68
1729,26.68
1730,26.68
1731,26.68
1732,26.68
1733,26.68
1734,26.68
1735,26.68
1736,26.68
1737,26.68
1738,26.68
1739,26.68
1740,26.68
1741,26.68
1742,26.68
1743,26.68
1744,26.68
1745,26.68
1746,26.68
1747,26.68
1748,26.68
1749,26.68
1750,26.68
1751,26.68
1752,26.68
1753,26.68
1754,26.68
1755,26.68
1756,26.68
1757,26.68
1758,26.68
1759,26.68
1760,26.68
1761,26.68
1762,26.68
1763,26.68
1764,26.68
1765,26.68
1766,26.68
1767,26.68
1768,26.68
1769,26.68
1770,26.68
1771,26.68
1772,26.68
1773,26.68
1774,26.68
1775,26.68
1776,26.68
1777,26.68
1778,26.68
1779,26.68
1780,26.68
1781,26.68
1782,26.68
1783,26.68
1784,26.68
1785,26.68
1786,26.68
1787,26.68
1788,26.68
1789,26.68
1790,26.68
1791,26.68
1792,26.68
1793,26.68
1794,26.68
1795,26.68
1796,26.68
1797,26.68
1798,26.68
1799,26.68
1800,26.68
1801,26.68
1802,26.68
1803,26.68
1804,26.68
1805,26.68
1806,26.68
1807,26.68
1808,26.68
1809,26.68
1810,26.68
1811,26.68
1812,26.68
1813,26.68
1814,26.68
1815,26.68
1816,26.68
1817,26.68
1818,26.68
1819,26.68
1820,26.68
1821,26.68
1822,26.68
1823,26.68
1824,26.68
1825,26.68
1826,26.68
1827,26.68
1828,26.68
1829,26.68
1830,26.68
1831,26.68
1832,26.68
1833,26.68
1834,26.68
1835,26.68
1836,26.68
1837,26.68
1838,26.68
1839,26.68
1840,26.68
1841,26.68
1842,26.68
1843,26.68
1844,26.68
1845,26.68
1846,26.68
1847,26.68
1848,26.68
1849,26.68
1850,26.68
1851,26.68
1852,26.68
1853,26.68
1854,26.68
1855,26.68
1856,26.68
1857,26.68
1858,26.68
1859,26.68
1860,26.68
1861,26.68
1862,26.68
1863,26.68
1864,26.68
1865,26.68
1866,26.68
1867,26.68
1868,26.68
1869,26.68
1870,26.68
1871,26.68
1872,26.68
1873,26.68
1874,26.68
1875,26.68
1876,26.68
1877,26.68
1878,26.68
1879,26.68
1880,26.68
1881,26.68
1882,26.68
1883,26.68
1884,26.68
1885,26.68
1886,26.68
1887,26.68
1888,26.68
1889,26.68
1890,26.68
1891,26.68
1892,26.68
1893,26.68
1894,26.68
1895,26.68
1896,26.68
1897,26.68
1898,26.68
1899,26.68
1900,26.68
1901,26.68
1902,26.68
1903,26.68
1904,26.68
1905,26.68
1906,26.68
1907,26.68
1908,26.68
1909,26.68
1910,26.68
1911,26.68
1912,26.68
1913,26.68
1914,26.68
1915,26.68
1916,26.68
1917,26.68
1918,26.68
1919,26.68
1920,26.68
1921,26.68
1922,26.68
1923,26.68
1924,26.68
1925,26.68
1926,26.68
1927,26.68
1928,26.68
1929,26.68
1930,26.68
1931,26.68
1932,26.68
1933,26.68
1934,26.68
1935,26.68
1936,26.68
1937,26.68
1938,26.68
1939,26.68
1940,26.68
1941,26.68
1942,26.68
1943,26.68
1944,26.68
1945,26.68
1946,26.68
1947,26.68
1948,26.68
1949,26.68
1950,26.68
1951,26.68
1952,26.68
1953,26.68
1954,26.68
1955,26.68
1956,26.68
1957,26.68
1958,26.68
1959,26.68
1960,26.68
1961,26.68
1962,26.68
1963,26.68
1964,26.68
1965,26.68
1966,26.68
1967,26.68
1968,26.68
1969,26.68
1970,26.68
1971,26.68
1972,26.68
1973,26.68
1974,26.68
1975,26.68
1976,26.68
1977,26.68
1978,26.68
1979,26.68
1980,26.68
1981,26.68
1982,26.68
1983,26.68
1984,26.68
1985,26.68
1986,26.68
1987,26.68
1988,26.68
1989,26.68
1990,26.68
1991,26.68
1992,26.68
1993,26.68
1994,26.68
1995,26.68
1996,26.68
1997,26.68
1998,26.68
1999,26.68
2000,26.68
2001,26.68
2002,26.68
2003,26.68
2004,26.68
2005,26.68
2006,26.68
2007,26.68
2008,26.68
2009,26.68
2010,26.68
2011,26.68
2012,26.68
2013,26.68
2014,26.68
2015,26.68
2016,26.68
2017,26.68
2018,26.68
2019,26.68
2020,26.68
2021,26.68
2022,26.68
2023,26.68
2024,26.68
2025,26.68
2026,26.68
2027,26.68
2028,26.68
2029,26.68
2030,26.68
2031,26.68
2032,26.68
2033,26.68
2034,26.68
2035,26.68
2036,26.68
2037,26.68
2038,26.68
2039,26.68
2040,26.68
2041,26.68
2042,26.68
2043,26.68
2044,26.68
2045,26.68
2046,26.68
2047,26.68
2048,26.68
2049,26.68
2050,26.68
2051,26.68
2052,26.68
2053,26.68
2054,26.68
2055,26.68
2056,26.68
2057,26.68
2058,26.68
2059,26.68
2060,26.68
2061,26.68
2062,26.68
2063,26.68
2064,26.68
2065,26.68
2066,26.68
2067,26.68
2068,26.68
2069,26.68
2070,26.68
2071,26.68
2072,26.68
2073,26.68
2074,26.68
2075,26.68
2076,26.68
2077,26.68
2078,26.68
2079,26.68
2080,26.68
2081,26.68
2082,26.68
2083,26.68
2084,26.68
2085,26.68
2086,26.68
2087,26.68
2088,26.68
2089,26.68
2090,26.68
2091,26.68
2092,26.68
2093,26.68
2094,26.68
2095,26.68
2096,26.68
2097,26.68
2098,26.68
2099,26.68
2100,26.68
2101,26.68
2102,26.68
2103,26.68
2104,26.68
2105,26.68
2106,26.68
2107,26.68
2108,26.68
2109,26.68
2110,26.68
2111,26.68
2112,26.68
2113,26.68
2114,26.68
2115,26.68
2116,26.68
2117,26.68
2118,26.68
2119,26.68
2120,26.68
2121,26.68
2122,26.68
2123,26.68
2124,26.68
2125,26.68
2126,26.68
2127,26.68
2128,26.68
2129,26.68
2130,26.68
2131,26.68
2132,26.68
2133,26.68
2134,26.68
2135,26.68
2136,26.68
2137,26.68
2138,26.68
